S.No.,status_group
5795,0
5796,0
5797,0
5798,0
5799,2
5800,0
5801,2
5802,0
5803,2
5804,0
5805,0
5806,0
5807,0
5808,1
5809,2
5810,1
5811,0
5812,0
5813,2
5814,0
5815,0
5816,2
5817,0
5818,2
5819,2
5820,0
5821,0
5822,0
5823,1
5824,2
5825,0
5826,2
5827,0
5828,0
5829,1
5830,2
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,2
5838,0
5839,0
5840,0
5841,2
5842,0
5843,0
5844,0
5845,1
5846,0
5847,0
5848,0
5849,2
5850,0
5851,2
5852,0
5853,2
5854,0
5855,0
5856,2
5857,1
5858,2
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,2
5866,2
5867,0
5868,2
5869,2
5870,0
5871,0
5872,2
5873,2
5874,0
5875,2
5876,0
5877,0
5878,2
5879,0
5880,0
5881,0
5882,2
5883,2
5884,0
5885,0
5886,2
5887,0
5888,0
5889,2
5890,1
5891,2
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,2
5900,0
5901,2
5902,0
5903,0
5904,0
5905,2
5906,0
5907,0
5908,0
5909,0
5910,2
5911,0
5912,0
5913,0
5914,2
5915,0
5916,0
5917,0
5918,2
5919,0
5920,2
5921,0
5922,2
5923,2
5924,2
5925,2
5926,2
5927,0
5928,0
5929,2
5930,0
5931,0
5932,2
5933,2
5934,2
5935,2
5936,2
5937,2
5938,0
5939,1
5940,0
5941,0
5942,0
5943,2
5944,2
5945,0
5946,0
5947,0
5948,2
5949,2
5950,2
5951,0
5952,0
5953,0
5954,0
5955,2
5956,0
5957,0
5958,2
5959,2
5960,0
5961,0
5962,0
5963,2
5964,2
5965,0
5966,2
5967,2
5968,2
5969,2
5970,0
5971,2
5972,0
5973,2
5974,0
5975,1
5976,2
5977,2
5978,0
5979,0
5980,0
5981,0
5982,2
5983,0
5984,1
5985,2
5986,0
5987,2
5988,0
5989,0
5990,0
5991,0
5992,0
5993,2
5994,0
5995,2
5996,0
5997,0
5998,0
5999,0
6000,0
6001,2
6002,2
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,2
6010,0
6011,1
6012,0
6013,2
6014,2
6015,2
6016,0
6017,2
6018,0
6019,0
6020,0
6021,0
6022,2
6023,2
6024,0
6025,0
6026,2
6027,2
6028,0
6029,0
6030,2
6031,2
6032,2
6033,0
6034,0
6035,2
6036,0
6037,0
6038,2
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,2
6046,2
6047,0
6048,0
6049,0
6050,0
6051,2
6052,0
6053,0
6054,0
6055,2
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,2
6063,2
6064,0
6065,2
6066,2
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,2
6075,0
6076,0
6077,0
6078,0
6079,2
6080,1
6081,2
6082,2
6083,2
6084,0
6085,2
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,2
6098,0
6099,0
6100,2
6101,2
6102,2
6103,0
6104,2
6105,0
6106,0
6107,1
6108,0
6109,0
6110,0
6111,2
6112,0
6113,2
6114,0
6115,0
6116,0
6117,0
6118,2
6119,2
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,2
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,2
6135,0
6136,0
6137,2
6138,0
6139,0
6140,0
6141,2
6142,0
6143,2
6144,1
6145,0
6146,0
6147,0
6148,0
6149,0
6150,2
6151,0
6152,0
6153,0
6154,2
6155,0
6156,1
6157,0
6158,0
6159,2
6160,0
6161,2
6162,2
6163,0
6164,1
6165,2
6166,0
6167,0
6168,0
6169,2
6170,0
6171,0
6172,0
6173,2
6174,0
6175,2
6176,0
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,1
6185,2
6186,2
6187,2
6188,2
6189,0
6190,0
6191,0
6192,0
6193,2
6194,0
6195,0
6196,0
6197,1
6198,0
6199,2
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,2
6213,0
6214,0
6215,2
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,2
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,2
6237,2
6238,2
6239,0
6240,0
6241,1
6242,2
6243,0
6244,0
6245,2
6246,0
6247,2
6248,2
6249,2
6250,0
6251,0
6252,1
6253,0
6254,2
6255,0
6256,0
6257,2
6258,0
6259,2
6260,2
6261,2
6262,0
6263,0
6264,0
6265,2
6266,0
6267,0
6268,2
6269,0
6270,2
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,2
6282,0
6283,2
6284,0
6285,0
6286,2
6287,0
6288,0
6289,0
6290,2
6291,0
6292,2
6293,0
6294,0
6295,0
6296,0
6297,2
6298,0
6299,0
6300,0
6301,2
6302,0
6303,0
6304,1
6305,0
6306,0
6307,0
6308,0
6309,0
6310,2
6311,2
6312,0
6313,0
6314,0
6315,0
6316,0
6317,2
6318,0
6319,0
6320,0
6321,2
6322,0
6323,0
6324,0
6325,0
6326,1
6327,2
6328,2
6329,0
6330,2
6331,0
6332,0
6333,2
6334,2
6335,0
6336,0
6337,0
6338,2
6339,2
6340,0
6341,0
6342,2
6343,0
6344,2
6345,0
6346,0
6347,2
6348,0
6349,2
6350,0
6351,0
6352,2
6353,2
6354,0
6355,2
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,2
6364,0
6365,0
6366,1
6367,0
6368,0
6369,0
6370,2
6371,0
6372,0
6373,2
6374,2
6375,0
6376,0
6377,0
6378,0
6379,0
6380,0
6381,2
6382,0
6383,0
6384,2
6385,0
6386,2
6387,0
6388,2
6389,2
6390,0
6391,1
6392,0
6393,2
6394,0
6395,0
6396,2
6397,0
6398,0
6399,0
6400,2
6401,0
6402,0
6403,0
6404,2
6405,0
6406,2
6407,2
6408,0
6409,0
6410,2
6411,1
6412,0
6413,2
6414,0
6415,2
6416,0
6417,1
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,1
6427,2
6428,0
6429,0
6430,1
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,2
6440,2
6441,0
6442,0
6443,2
6444,0
6445,0
6446,2
6447,0
6448,0
6449,0
6450,0
6451,2
6452,0
6453,2
6454,0
6455,2
6456,2
6457,2
6458,0
6459,2
6460,2
6461,0
6462,2
6463,0
6464,0
6465,0
6466,0
6467,0
6468,2
6469,0
6470,0
6471,2
6472,0
6473,1
6474,0
6475,2
6476,0
6477,0
6478,2
6479,0
6480,2
6481,0
6482,0
6483,0
6484,0
6485,2
6486,2
6487,0
6488,0
6489,2
6490,2
6491,0
6492,0
6493,0
6494,0
6495,2
6496,2
6497,2
6498,0
6499,0
6500,0
6501,0
6502,1
6503,0
6504,0
6505,0
6506,0
6507,1
6508,2
6509,2
6510,0
6511,0
6512,0
6513,0
6514,0
6515,0
6516,2
6517,1
6518,0
6519,2
6520,0
6521,0
6522,0
6523,0
6524,1
6525,0
6526,0
6527,2
6528,2
6529,0
6530,0
6531,0
6532,2
6533,0
6534,2
6535,0
6536,0
6537,0
6538,2
6539,2
6540,0
6541,0
6542,2
6543,0
6544,0
6545,0
6546,0
6547,2
6548,2
6549,0
6550,2
6551,0
6552,2
6553,2
6554,0
6555,2
6556,0
6557,2
6558,2
6559,0
6560,0
6561,0
6562,0
6563,2
6564,1
6565,2
6566,0
6567,1
6568,2
6569,2
6570,1
6571,2
6572,0
6573,2
6574,2
6575,2
6576,2
6577,0
6578,2
6579,0
6580,2
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,2
6588,2
6589,0
6590,0
6591,0
6592,0
6593,0
6594,2
6595,2
6596,2
6597,2
6598,0
6599,0
6600,0
6601,2
6602,0
6603,2
6604,2
6605,2
6606,0
6607,0
6608,0
6609,0
6610,0
6611,2
6612,0
6613,2
6614,0
6615,2
6616,0
6617,2
6618,0
6619,1
6620,2
6621,0
6622,0
6623,2
6624,0
6625,0
6626,0
6627,0
6628,0
6629,2
6630,2
6631,0
6632,0
6633,0
6634,0
6635,0
6636,2
6637,0
6638,2
6639,2
6640,0
6641,2
6642,2
6643,2
6644,0
6645,2
6646,2
6647,0
6648,0
6649,0
6650,0
6651,1
6652,1
6653,2
6654,2
6655,0
6656,0
6657,0
6658,2
6659,0
6660,0
6661,0
6662,0
6663,2
6664,2
6665,2
6666,2
6667,2
6668,0
6669,0
6670,0
6671,2
6672,0
6673,2
6674,2
6675,1
6676,0
6677,2
6678,0
6679,2
6680,0
6681,2
6682,0
6683,0
6684,2
6685,0
6686,0
6687,2
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,2
6696,2
6697,0
6698,2
6699,0
6700,0
6701,0
6702,0
6703,2
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,2
6711,2
6712,0
6713,0
6714,2
6715,2
6716,0
6717,0
6718,2
6719,2
6720,0
6721,1
6722,0
6723,0
6724,0
6725,2
6726,0
6727,2
6728,2
6729,2
6730,2
6731,0
6732,0
6733,0
6734,2
6735,0
6736,0
6737,0
6738,0
6739,2
6740,0
6741,2
6742,0
6743,0
6744,0
6745,2
6746,0
6747,0
6748,0
6749,0
6750,0
6751,1
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,2
6762,2
6763,0
6764,2
6765,0
6766,0
6767,2
6768,0
6769,0
6770,2
6771,0
6772,0
6773,0
6774,2
6775,1
6776,0
6777,2
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,2
6785,0
6786,0
6787,2
6788,0
6789,2
6790,2
6791,1
6792,2
6793,0
6794,0
6795,0
6796,2
6797,0
6798,0
6799,0
6800,0
6801,0
6802,2
6803,0
6804,2
6805,0
6806,0
6807,2
6808,1
6809,2
6810,0
6811,0
6812,2
6813,0
6814,2
6815,2
6816,0
6817,0
6818,0
6819,1
6820,0
6821,0
6822,0
6823,2
6824,2
6825,0
6826,2
6827,0
6828,0
6829,0
6830,2
6831,0
6832,2
6833,0
6834,0
6835,0
6836,0
6837,2
6838,0
6839,0
6840,0
6841,0
6842,0
6843,2
6844,2
6845,1
6846,0
6847,2
6848,2
6849,0
6850,0
6851,0
6852,2
6853,2
6854,2
6855,0
6856,2
6857,0
6858,0
6859,0
6860,0
6861,1
6862,2
6863,0
6864,2
6865,0
6866,0
6867,0
6868,2
6869,0
6870,2
6871,2
6872,0
6873,2
6874,2
6875,1
6876,2
6877,0
6878,0
6879,1
6880,0
6881,2
6882,0
6883,2
6884,2
6885,2
6886,2
6887,2
6888,2
6889,1
6890,2
6891,2
6892,0
6893,2
6894,2
6895,2
6896,0
6897,2
6898,0
6899,2
6900,0
6901,0
6902,2
6903,2
6904,0
6905,2
6906,0
6907,0
6908,0
6909,2
6910,0
6911,1
6912,2
6913,2
6914,0
6915,0
6916,0
6917,0
6918,2
6919,2
6920,0
6921,0
6922,0
6923,0
6924,2
6925,2
6926,0
6927,0
6928,2
6929,2
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,2
6941,0
6942,1
6943,0
6944,0
6945,0
6946,0
6947,2
6948,0
6949,2
6950,2
6951,0
6952,0
6953,2
6954,0
6955,0
6956,0
6957,2
6958,2
6959,0
6960,2
6961,0
6962,2
6963,0
6964,0
6965,2
6966,0
6967,2
6968,0
6969,0
6970,2
6971,2
6972,0
6973,1
6974,2
6975,1
6976,2
6977,2
6978,0
6979,0
6980,2
6981,0
6982,2
6983,2
6984,2
6985,0
6986,0
6987,0
6988,0
6989,1
6990,2
6991,2
6992,2
6993,0
6994,0
6995,0
6996,0
6997,0
6998,2
6999,1
7000,2
7001,0
7002,2
7003,0
7004,0
7005,2
7006,0
7007,0
7008,0
7009,2
7010,2
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,2
7020,0
7021,2
7022,0
7023,0
7024,0
7025,0
7026,2
7027,2
7028,2
7029,2
7030,1
7031,2
7032,2
7033,2
7034,2
7035,0
7036,0
7037,2
7038,0
7039,0
7040,0
7041,2
7042,2
7043,0
7044,0
7045,0
7046,0
7047,2
7048,0
7049,2
7050,2
7051,2
7052,2
7053,0
7054,0
7055,0
7056,0
7057,2
7058,0
7059,0
7060,2
7061,1
7062,0
7063,2
7064,2
7065,0
7066,0
7067,2
7068,2
7069,0
7070,0
7071,0
7072,0
7073,2
7074,2
7075,0
7076,2
7077,2
7078,2
7079,2
7080,0
7081,0
7082,0
7083,2
7084,2
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,2
7092,0
7093,0
7094,0
7095,2
7096,0
7097,0
7098,0
7099,2
7100,1
7101,2
7102,0
7103,0
7104,2
7105,2
7106,0
7107,2
7108,0
7109,2
7110,2
7111,0
7112,2
7113,0
7114,2
7115,2
7116,0
7117,0
7118,2
7119,0
7120,0
7121,2
7122,2
7123,0
7124,0
7125,0
7126,0
7127,0
7128,2
7129,2
7130,2
7131,2
7132,0
7133,2
7134,0
7135,0
7136,2
7137,0
7138,2
7139,0
7140,2
7141,0
7142,0
7143,2
7144,0
7145,0
7146,2
7147,2
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,1
7161,0
7162,1
7163,0
7164,2
7165,0
7166,0
7167,2
7168,2
7169,2
7170,2
7171,0
7172,0
7173,2
7174,0
7175,2
7176,2
7177,2
7178,0
7179,0
7180,0
7181,0
7182,0
7183,2
7184,0
7185,2
7186,2
7187,0
7188,0
7189,0
7190,0
7191,2
7192,2
7193,0
7194,0
7195,2
7196,2
7197,0
7198,0
7199,0
7200,0
7201,0
7202,2
7203,0
7204,1
7205,0
7206,2
7207,0
7208,0
7209,2
7210,2
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,2
7218,2
7219,2
7220,0
7221,2
7222,0
7223,2
7224,0
7225,0
7226,2
7227,0
7228,0
7229,2
7230,0
7231,2
7232,2
7233,0
7234,0
7235,0
7236,2
7237,1
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,2
7248,1
7249,2
7250,2
7251,2
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,2
7260,2
7261,0
7262,0
7263,0
7264,1
7265,0
7266,0
7267,2
7268,0
7269,0
7270,0
7271,0
7272,0
7273,1
7274,0
7275,2
7276,1
7277,0
7278,2
7279,0
7280,0
7281,0
7282,0
7283,2
7284,2
7285,0
7286,2
7287,2
7288,0
7289,0
7290,2
7291,2
7292,0
7293,0
7294,2
7295,2
7296,2
7297,0
7298,2
7299,0
7300,0
7301,2
7302,0
7303,0
7304,2
7305,2
7306,2
7307,0
7308,0
7309,0
7310,0
7311,2
7312,0
7313,2
7314,2
7315,0
7316,2
7317,0
7318,2
7319,2
7320,2
7321,0
7322,0
7323,1
7324,0
7325,0
7326,0
7327,0
7328,0
7329,2
7330,2
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,1
7338,2
7339,0
7340,0
7341,2
7342,0
7343,2
7344,0
7345,0
7346,0
7347,0
7348,0
7349,2
7350,0
7351,0
7352,0
7353,0
7354,2
7355,2
7356,0
7357,1
7358,2
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,2
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,2
7381,0
7382,0
7383,2
7384,2
7385,2
7386,0
7387,0
7388,0
7389,2
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,1
7397,0
7398,0
7399,0
7400,2
7401,0
7402,1
7403,0
7404,0
7405,2
7406,0
7407,2
7408,2
7409,2
7410,0
7411,0
7412,0
7413,0
7414,2
7415,2
7416,2
7417,2
7418,0
7419,0
7420,2
7421,2
7422,2
7423,0
7424,0
7425,2
7426,0
7427,0
7428,0
7429,2
7430,0
7431,0
7432,0
7433,2
7434,0
7435,0
7436,2
7437,2
7438,2
7439,0
7440,2
7441,0
7442,0
7443,0
7444,2
7445,0
7446,0
7447,2
7448,0
7449,0
7450,2
7451,2
7452,0
7453,2
7454,0
7455,2
7456,0
7457,0
7458,2
7459,0
7460,2
7461,0
7462,0
7463,0
7464,0
7465,2
7466,0
7467,0
7468,1
7469,1
7470,0
7471,2
7472,0
7473,0
7474,2
7475,0
7476,0
7477,0
7478,2
7479,0
7480,2
7481,2
7482,0
7483,2
7484,0
7485,0
7486,2
7487,2
7488,0
7489,2
7490,2
7491,0
7492,0
7493,1
7494,0
7495,1
7496,2
7497,0
7498,2
7499,2
7500,0
7501,0
7502,0
7503,0
7504,2
7505,2
7506,0
7507,2
7508,0
7509,2
7510,2
7511,0
7512,0
7513,2
7514,2
7515,2
7516,2
7517,0
7518,2
7519,0
7520,0
7521,0
7522,0
7523,0
7524,2
7525,0
7526,2
7527,0
7528,0
7529,0
7530,2
7531,2
7532,0
7533,2
7534,0
7535,0
7536,2
7537,2
7538,0
7539,0
7540,2
7541,0
7542,0
7543,2
7544,2
7545,0
7546,0
7547,0
7548,2
7549,0
7550,2
7551,0
7552,0
7553,2
7554,0
7555,0
7556,0
7557,2
7558,2
7559,0
7560,2
7561,2
7562,0
7563,2
7564,0
7565,0
7566,0
7567,2
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,2
7576,0
7577,0
7578,2
7579,2
7580,2
7581,0
7582,2
7583,2
7584,2
7585,0
7586,0
7587,0
7588,0
7589,1
7590,2
7591,2
7592,0
7593,2
7594,0
7595,1
7596,2
7597,0
7598,2
7599,0
7600,0
7601,0
7602,0
7603,2
7604,0
7605,0
7606,0
7607,2
7608,1
7609,2
7610,2
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,2
7618,2
7619,0
7620,0
7621,2
7622,2
7623,0
7624,2
7625,2
7626,2
7627,2
7628,0
7629,0
7630,0
7631,0
7632,2
7633,2
7634,2
7635,0
7636,0
7637,0
7638,2
7639,0
7640,0
7641,0
7642,0
7643,2
7644,0
7645,0
7646,2
7647,0
7648,0
7649,2
7650,0
7651,2
7652,2
7653,0
7654,0
7655,2
7656,2
7657,0
7658,0
7659,0
7660,2
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,2
7668,0
7669,0
7670,2
7671,2
7672,0
7673,0
7674,0
7675,0
7676,2
7677,2
7678,2
7679,0
7680,0
7681,0
7682,1
7683,0
7684,2
7685,2
7686,2
7687,0
7688,0
7689,2
7690,0
7691,0
7692,0
7693,0
7694,1
7695,0
7696,0
7697,0
7698,2
7699,0
7700,0
7701,2
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,2
7713,1
7714,2
7715,0
7716,0
7717,2
7718,0
7719,2
7720,0
7721,0
7722,2
7723,2
7724,0
7725,0
7726,2
7727,0
7728,1
7729,2
7730,0
7731,0
7732,2
7733,2
7734,2
7735,0
7736,0
7737,0
7738,0
7739,2
7740,2
7741,0
7742,0
7743,0
7744,2
7745,0
7746,1
7747,0
7748,0
7749,2
7750,0
7751,0
7752,2
7753,2
7754,0
7755,2
7756,0
7757,0
7758,0
7759,2
7760,0
7761,1
7762,0
7763,0
7764,0
7765,0
7766,2
7767,2
7768,2
7769,0
7770,0
7771,0
7772,2
7773,0
7774,0
7775,2
7776,0
7777,0
7778,2
7779,0
7780,2
7781,0
7782,2
7783,0
7784,0
7785,0
7786,0
7787,0
7788,2
7789,2
7790,0
7791,0
7792,0
7793,0
7794,2
7795,0
7796,0
7797,1
7798,2
7799,0
7800,1
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,2
7811,0
7812,2
7813,0
7814,0
7815,0
7816,2
7817,0
7818,0
7819,0
7820,2
7821,0
7822,0
7823,1
7824,0
7825,0
7826,0
7827,1
7828,0
7829,2
7830,0
7831,0
7832,2
7833,2
7834,1
7835,2
7836,2
7837,2
7838,0
7839,2
7840,0
7841,0
7842,0
7843,0
7844,2
7845,0
7846,0
7847,1
7848,2
7849,0
7850,0
7851,2
7852,2
7853,2
7854,0
7855,2
7856,0
7857,2
7858,0
7859,0
7860,1
7861,0
7862,2
7863,2
7864,0
7865,2
7866,0
7867,0
7868,0
7869,2
7870,0
7871,0
7872,0
7873,2
7874,2
7875,2
7876,0
7877,0
7878,2
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,2
7888,0
7889,2
7890,2
7891,0
7892,2
7893,2
7894,2
7895,0
7896,2
7897,0
7898,0
7899,0
7900,2
7901,2
7902,0
7903,0
7904,0
7905,0
7906,2
7907,0
7908,0
7909,0
7910,1
7911,1
7912,0
7913,0
7914,2
7915,0
7916,2
7917,2
7918,0
7919,0
7920,1
7921,0
7922,2
7923,0
7924,2
7925,2
7926,2
7927,2
7928,2
7929,0
7930,0
7931,0
7932,0
7933,2
7934,0
7935,0
7936,0
7937,0
7938,2
7939,0
7940,2
7941,2
7942,0
7943,0
7944,0
7945,0
7946,2
7947,0
7948,2
7949,0
7950,2
7951,0
7952,1
7953,1
7954,0
7955,2
7956,0
7957,0
7958,0
7959,2
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,2
7969,2
7970,0
7971,2
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,2
7983,0
7984,2
7985,2
7986,2
7987,2
7988,0
7989,2
7990,0
7991,0
7992,0
7993,2
7994,0
7995,2
7996,0
7997,2
7998,0
7999,0
8000,2
8001,2
8002,0
8003,2
8004,0
8005,2
8006,2
8007,0
8008,0
8009,0
8010,2
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,2
8018,2
8019,0
8020,0
8021,0
8022,0
8023,0
8024,2
8025,2
8026,2
8027,0
8028,0
8029,0
8030,2
8031,0
8032,2
8033,2
8034,0
8035,0
8036,2
8037,0
8038,2
8039,0
8040,0
8041,2
8042,2
8043,0
8044,2
8045,2
8046,2
8047,0
8048,0
8049,0
8050,2
8051,0
8052,2
8053,2
8054,2
8055,0
8056,0
8057,0
8058,0
8059,2
8060,2
8061,2
8062,2
8063,0
8064,2
8065,0
8066,2
8067,0
8068,0
8069,2
8070,0
8071,0
8072,2
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,2
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,2
8096,2
8097,0
8098,0
8099,0
8100,2
8101,2
8102,0
8103,1
8104,0
8105,2
8106,2
8107,0
8108,2
8109,0
8110,0
8111,0
8112,2
8113,0
8114,0
8115,0
8116,2
8117,0
8118,0
8119,2
8120,2
8121,0
8122,2
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,2
8139,0
8140,0
8141,2
8142,0
8143,0
8144,0
8145,2
8146,0
8147,0
8148,0
8149,0
8150,0
8151,1
8152,2
8153,2
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,2
8164,0
8165,2
8166,0
8167,2
8168,0
8169,1
8170,2
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,2
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,2
8196,0
8197,2
8198,1
8199,2
8200,0
8201,0
8202,0
8203,2
8204,0
8205,0
8206,0
8207,2
8208,0
8209,2
8210,2
8211,2
8212,0
8213,2
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,2
8221,2
8222,0
8223,0
8224,2
8225,1
8226,2
8227,0
8228,0
8229,1
8230,0
8231,0
8232,0
8233,0
8234,2
8235,0
8236,2
8237,0
8238,0
8239,2
8240,0
8241,0
8242,0
8243,0
8244,2
8245,0
8246,0
8247,0
8248,2
8249,2
8250,0
8251,0
8252,2
8253,2
8254,2
8255,0
8256,0
8257,0
8258,0
8259,2
8260,2
8261,0
8262,2
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,2
8271,2
8272,0
8273,0
8274,0
8275,0
8276,0
8277,2
8278,0
8279,2
8280,2
8281,0
8282,0
8283,2
8284,0
8285,0
8286,1
8287,0
8288,0
8289,2
8290,0
8291,0
8292,2
8293,0
8294,0
8295,0
8296,2
8297,0
8298,0
8299,2
8300,0
8301,0
8302,0
8303,0
8304,0
8305,2
8306,0
8307,2
8308,0
8309,0
8310,0
8311,2
8312,2
8313,0
8314,0
8315,0
8316,0
8317,2
8318,0
8319,0
8320,0
8321,0
8322,0
8323,2
8324,0
8325,2
8326,0
8327,0
8328,2
8329,0
8330,0
8331,2
8332,2
8333,0
8334,0
8335,0
8336,0
8337,0
8338,1
8339,1
8340,0
8341,0
8342,2
8343,2
8344,2
8345,2
8346,1
8347,0
8348,2
8349,2
8350,0
8351,0
8352,2
8353,0
8354,2
8355,2
8356,0
8357,0
8358,0
8359,1
8360,0
8361,0
8362,2
8363,2
8364,2
8365,0
8366,1
8367,2
8368,0
8369,2
8370,0
8371,0
8372,0
8373,2
8374,0
8375,2
8376,2
8377,2
8378,0
8379,0
8380,2
8381,2
8382,1
8383,0
8384,2
8385,2
8386,0
8387,0
8388,2
8389,0
8390,0
8391,1
8392,0
8393,0
8394,2
8395,0
8396,2
8397,2
8398,0
8399,0
8400,0
8401,0
8402,0
8403,2
8404,0
8405,2
8406,0
8407,2
8408,0
8409,0
8410,0
8411,0
8412,0
8413,2
8414,2
8415,0
8416,0
8417,2
8418,2
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,2
8429,0
8430,0
8431,2
8432,0
8433,0
8434,2
8435,0
8436,0
8437,1
8438,0
8439,0
8440,2
8441,0
8442,1
8443,1
8444,0
8445,2
8446,0
8447,0
8448,2
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,2
8456,0
8457,0
8458,0
8459,0
8460,0
8461,2
8462,2
8463,0
8464,0
8465,0
8466,0
8467,2
8468,0
8469,0
8470,0
8471,0
8472,2
8473,2
8474,0
8475,1
8476,0
8477,1
8478,0
8479,0
8480,0
8481,2
8482,2
8483,0
8484,0
8485,2
8486,1
8487,0
8488,2
8489,0
8490,0
8491,2
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,2
8504,2
8505,2
8506,2
8507,2
8508,0
8509,2
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,2
8517,0
8518,0
8519,0
8520,2
8521,2
8522,0
8523,0
8524,1
8525,0
8526,0
8527,0
8528,2
8529,0
8530,2
8531,2
8532,0
8533,2
8534,2
8535,0
8536,0
8537,2
8538,0
8539,2
8540,1
8541,2
8542,0
8543,1
8544,0
8545,0
8546,0
8547,0
8548,0
8549,2
8550,2
8551,0
8552,0
8553,2
8554,0
8555,0
8556,0
8557,0
8558,0
8559,2
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,2
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,2
8577,0
8578,0
8579,2
8580,1
8581,2
8582,2
8583,2
8584,0
8585,2
8586,0
8587,2
8588,0
8589,2
8590,0
8591,1
8592,0
